ID	RoleType	Type	ShowID	Name	Des	IconID	FlipID	DefaultRGBA	Label
0	0	0	0			0	-1	255;255;255;255	0
1	1	0	1	Ĭ��		5831		180;142;117;255	
2	1	0	2	��Ⱥ		5832		192;153;134;255	
3	1	0	3	�׾�		5833		186;151;137;255	
4	1	0	4	��ͭ		5834		173;131;105;255	
5	1	0	5	Ӳ��		5835		183;147;122;255	
6	1	0	6	����		5836		185;137;113;255	
7	1	0	7	ī��		12879		185;137;113;255	
8	1	0	8	���		14582		185;137;113;255	
9	1	1	1	Ĭ��		5849		69;64;48;255	
10	1	1	2	��ɪ		5849		69;64;48;255	
11	1	1	3	����		5842		89;64;63;255	
12	1	1	4	����		5843		89;90;80;255	
13	1	1	5	�˰�		5850		49;40;34;255	
14	1	1	6	����		5845		122;73;32;255	
15	1	1	7	����		5846		106;105;113;255	
16	1	1	8	è��		5847		32;25;24;255	
17	1	1	9	��ͼ		5848		52;52;34;255	
18	1	1	10	�ڶ�		13598		171;158;122;255	
19	1	1	11	�����ǳ�		13599		111;86;68;255	
20	1	1	12	���Ǳ���		13600		125;106;144;255	
21	1	1	13	�ֻ�		13601		126;112;111;255	
22	1	2	1	Ĭ��		5849		69;64;48;255	
23	1	2	2	��ɪ		5849		69;64;48;255	
24	1	2	3	����		5842		89;64;63;255	
25	1	2	4	����		5843		89;90;80;255	
26	1	2	5	�˰�		5850		49;40;34;255	
27	1	2	6	����		5845		122;73;32;255	
28	1	2	7	����		5846		106;105;113;255	
29	1	2	8	è��		5847		32;25;24;255	
30	1	2	9	��ͼ		5848		52;52;34;255	
31	1	2	10	�ڶ�		13598		171;158;122;255	
32	1	2	11	�����ǳ�		13599		111;86;68;255	
33	1	2	12	���Ǳ���		13600		125;106;144;255	
34	1	2	13	�ֻ�		13601		126;112;111;255	
35	1	3	0	Ĭ��		5815		255;255;255;255	
36	1	3	1	����		5806		91;66;58;255	
37	1	3	2	ī��		5807		103;70;53;255	
38	1	3	3	��Ŀ		5808		98;72;64;255	
39	1	3	4	����		5809		127;43;54;255	
40	1	3	5	����		5810		163;53;67;255	
41	1	3	6	������		5811		66;68;155;255	
42	1	3	7	��ɲ		5812		64;37;37;255	
43	1	3	8	����		5813		167;51;76;255	
44	1	3	9	����		5814		153;96;172;255	
45	1	4	1	Ĭ��		5762		0;0;0;255	
46	1	4	2	һ��		5762		0;0;0;255	
47	1	4	3	����		5763		0;0;0;255	
48	1	4	4	����		5764		0;0;0;255	
49	1	4	5	����		5765		0;0;0;255	
50	1	4	6	��Ŀ		5766		0;0;0;255	
51	1	4	7	����		5767		0;0;0;255	
52	1	4	8	ͽ��		5768		0;0;0;255	
53	1	4	9	����		5769		0;0;0;255	
54	1	4	10	�¿�		5770		0;0;0;255	
55	1	4	11	��Ȼ		5771		0;0;0;255	
56	1	4	12	ƽ��		5772		0;0;0;255	
57	1	5	1	Ĭ��		5666		0;0;0;255	
58	1	5	21	ɽ��		13617		0;0;0;255	
59	1	5	22	�߷�		13618		0;0;0;255	
60	1	5	23	�Һ�		13619		0;0;0;255	
61	1	5	24	����		13620		0;0;0;255	
62	1	5	25	�ʾ�		13621		0;0;0;255	
63	1	5	2	��ü		5666		0;0;0;255	
64	1	5	3	����ü		5667		0;0;0;255	
65	1	5	4	��ʵü		5668		0;0;0;255	
66	1	5	5	�ɽ�ü		5669		0;0;0;255	
67	1	5	6	Ӣ��ü		5670		0;0;0;255	
68	1	5	7	����ü		5671		0;0;0;255	
69	1	5	8	��ü		5672		0;0;0;255	
