SkillID 	SkillLevel 	OpenLevel
570	4	64
571	1	28
571	2	36
571	3	46
571	4	56
571	5	66
573	1	36
574	1	46
574	2	52
574	3	60
574	4	68
575	1	18
575	2	28
575	3	38
575	4	48
575	5	58
575	6	68
588	1	24
588	2	32
588	3	42
588	4	52
588	5	62
588	6	68
605	1	20
662	1	20
740	1	20
745	1	20
754	1	20
759	1	20
762	1	20
767	1	20
778	1	20
781	1	20
789	1	20
792	1	20
795	1	20
799	1	20
800	1	20
1020	1	20
1577	1	20
1578	1	26
1578	2	30
1578	3	36
1578	4	42
1578	5	48
1578	6	54
1578	7	60
1578	8	66
1578	9	68
1579	1	15
1579	2	18
1579	3	26
1579	4	34
1579	5	40
1579	6	46
1579	7	56
1579	8	64
1580	1	18
1581	1	26
1581	2	30
1581	3	36
1581	4	42
1581	5	48
1581	6	54
1581	7	60
1581	8	66
1581	9	68
1589	1	32
1589	2	38
1589	3	46
1589	4	54
1589	5	62
1589	6	68
1593	1	20
1593	2	24
1593	3	30
1593	4	36
1593	5	42
1593	6	48
1593	7	54
1593	8	60
1593	9	66
1596	1	38
1596	2	42
1596	3	48
1596	4	54
1596	5	60
1596	6	66
1600	1	15
1600	2	24
1600	3	32
1600	4	40
1600	5	48
1600	6	56
1600	7	64
1600	8	68
1610	1	18
1610	2	22
1610	3	30
1610	4	38
1610	5	46
1610	6	54
1610	7	62
1610	8	68
1613	1	30
1645	1	44
1645	2	48
1645	3	54
1645	4	60
1645	5	66
1645	6	68
1646	1	10
1646	2	18
1646	3	24
1646	4	30
1646	5	36
1646	6	42
1646	7	48
1646	8	54
1646	9	60
1646	10	66
1647	1	28
1649	1	34
1651	1	22
1651	2	24
1651	3	28
1651	4	32
1651	5	38
1651	6	44
1651	7	50
1651	8	56
1651	9	62
1651	10	68
1655	1	42
1656	1	15
1663	1	28
1664	1	18
1664	2	26
1664	3	36
1664	4	46
1664	5	56
1664	6	66
1665	1	36
1666	1	10
1667	1	40
1667	2	44
1667	3	50
1667	4	56
1667	5	62
1668	1	22
1668	2	32
1668	3	44
1668	4	56
1668	5	68
1865	1	20
1866	1	20
1940	1	40
1960	1	18
1960	2	26
1960	3	34
1960	4	42
1960	5	50
1960	6	58
1960	7	66
1965	1	22
1965	2	30
1965	3	38
1965	4	46
1965	5	54
1965	6	62
1965	7	70
2209	1	15
2209	2	18
2209	3	23
2209	4	27
2209	5	30
2209	6	33
2209	7	36
2209	8	40
2209	9	44
2209	10	49
2209	11	54
2209	12	61
2210	1	28
2210	2	32
2210	3	38
2210	4	44
2210	5	52
2210	6	56
2210	7	59
2211	1	15
2211	2	19
2211	3	24
2211	4	29
2211	5	32
2211	6	35
2211	7	39
2211	8	45
2211	9	50
2211	10	54
2211	11	57
2211	12	63
2212	1	32
2212	2	38
2212	3	42
2212	4	47
2212	5	52
2212	6	56
2212	7	60
2212	8	64
2213	1	36
2213	2	37
2213	3	40
2213	4	47
2213	5	51
2213	6	58
2214	1	18
2215	1	38
2216	1	28
2217	1	26
2217	2	28
2217	3	31
2217	4	34
2217	5	37
2217	6	40
2220	1	32
2221	1	40
2222	1	26
2223	1	20
2224	1	30
2225	1	36
2226	1	20
2228	1	15
2229	1	24
2230	1	24
2231	1	45
2231	2	48
2231	3	53
2231	4	57
2231	5	61
2232	1	15
2232	2	17
2232	3	20
2232	4	23
2232	5	26
2232	6	31
2232	7	36
2232	8	42
2232	9	46
2232	10	50
2232	11	55
2233	1	24
2233	2	26
2233	3	29
2233	4	35
2233	5	39
2233	6	42
2233	7	46
2233	8	49
2234	1	34
2235	1	42
3003	1	24
3087	1	15
3087	2	20
3087	3	23
3087	4	29
3087	5	33
3087	6	37
3087	7	45
3087	8	54
3087	9	61
3088	1	15
3088	2	21
3088	3	27
3088	4	36
3088	5	41
3088	6	49
3088	7	55
3088	8	60
3089	1	25
3090	1	42
3092	1	46
3093	1	18
3093	2	28
3093	3	35
3093	4	44
3093	5	53
3094	1	50
3095	1	15
3095	2	19
3095	3	22
3095	4	26
3095	5	30
3095	6	34
3095	7	38
3095	8	43
3095	9	47
3095	10	51
3095	11	57
3095	12	62
3096	1	22
3096	2	29
3096	3	35
3096	4	40
3096	5	46
3096	6	52
3096	7	59
3097	1	30
3097	2	37
3097	3	43
3097	4	49
3097	5	56
3098	1	34
3098	2	41
3098	3	51
3098	4	58
3098	5	64
3099	1	40
3103	1	38
3104	1	40
3105	1	15
3105	2	19
3105	3	22
3105	4	26
3105	5	30
3105	6	34
3105	7	38
3105	8	43
3105	9	47
3105	10	51
3105	11	57
3105	12	62
3106	1	30
3106	2	38
3106	3	45
3106	4	52
3106	5	59
3107	1	34
3108	1	24
3108	2	31
3108	3	43
3108	4	58
3109	1	22
3112	1	28
3113	1	36
3113	2	42
3113	3	47
3113	4	50
3113	5	56
3113	6	60
3113	7	65
3114	1	32
3115	1	48
3116	1	44
3117	1	44
3118	1	18
3702	1	23
3702	2	27
3702	3	32
3702	4	37
3702	5	43
3702	6	48
4104	1	20
9002	1	15
9003	1	4
9004	1	50
9005	1	24
9006	1	24
